,#,Name,Sell,Internal ID,Month Northern,Month Southern,Time,AllDay T/F,AllYear T/F,Location,Rarity,Image URL
0,56,anchovy,200,4201,,,4am - 9pm,False,True,Sea,Common,https://acnhapi.com/v1/images/fish/56
1,36,angelfish,3000,2247,5-10,11-4,4pm - 9am,False,False,River,Uncommon,https://acnhapi.com/v1/images/fish/36
2,44,arapaima,10000,2253,6-9,12-3,4pm - 9am,False,False,River,Rare,https://acnhapi.com/v1/images/fish/44
3,41,arowana,10000,2250,6-9,12-3,4pm - 9am,False,False,River,Rare,https://acnhapi.com/v1/images/fish/41
4,58,barred knifejaw,5000,2265,2-11,9-5,,True,False,Sea,Uncommon,https://acnhapi.com/v1/images/fish/58
5,79,barreleye,15000,4204,,,9pm - 4am,False,True,Sea,Ultra-rare,https://acnhapi.com/v1/images/fish/79
6,37,betta,2500,4191,5-10,11-4,9am - 4pm,False,False,River,Uncommon,https://acnhapi.com/v1/images/fish/37
7,1,bitterling,900,2215,11-3,5-9,,True,False,River,Common,https://acnhapi.com/v1/images/fish/1
8,22,black bass,400,2234,,,,True,True,River,Common,https://acnhapi.com/v1/images/fish/22
9,54,blowfish,5000,2262,11-2,5-8,9pm - 4am,False,False,Sea,Uncommon,https://acnhapi.com/v1/images/fish/54
10,67,blue marlin,10000,2275,11-4 & 7-9,5-10 & 1-3,,True,False,Pier,Rare,https://acnhapi.com/v1/images/fish/67
11,20,bluegill,180,2232,,,9am - 4pm,False,True,River,Common,https://acnhapi.com/v1/images/fish/20
12,51,butterfly fish,1000,2259,4-9,10-3,,True,False,Sea,Common,https://acnhapi.com/v1/images/fish/51
13,5,carp,300,2219,,,,True,True,Pond,Common,https://acnhapi.com/v1/images/fish/5
14,18,catfish,800,2229,5-10,11-4,4pm - 9am,False,False,Pond,Common,https://acnhapi.com/v1/images/fish/18
15,28,char,3800,2239,3-6 & 9-11,3-5 & 9-12,4pm - 9am,False,False,River (Clifftop) & Pond,Uncommon,https://acnhapi.com/v1/images/fish/28
16,27,cherry salmon,1000,2238,3-6 & 9-11,3-5 & 9-12,4pm - 9am,False,False,River (Clifftop),Common,https://acnhapi.com/v1/images/fish/27
17,49,clown fish,650,2257,4-9,10-3,,True,False,Sea,Common,https://acnhapi.com/v1/images/fish/49
18,80,coelacanth,15000,2284,,,,True,True,Sea (when raining or snowing),Ultra-rare,https://acnhapi.com/v1/images/fish/80
19,11,crawfish,200,2223,4-9,10-3,,True,False,Pond,Common,https://acnhapi.com/v1/images/fish/11
20,3,crucian carp,160,328,,,,True,True,River,Common,https://acnhapi.com/v1/images/fish/3
21,61,dab,300,2268,10-4,4-10,,True,False,Sea,Common,https://acnhapi.com/v1/images/fish/61
22,4,dace,240,2217,,,4pm - 9am,False,True,River,Common,https://acnhapi.com/v1/images/fish/4
23,42,dorado,15000,2251,6-9,12-3,4am - 9pm,False,False,River,Ultra-rare,https://acnhapi.com/v1/images/fish/42
24,77,football fish,2500,2273,11-3,5-9,4pm - 9am,False,False,Sea,Uncommon,https://acnhapi.com/v1/images/fish/77
25,16,freshwater goby,400,2227,,,4pm - 9am,False,True,River,Common,https://acnhapi.com/v1/images/fish/16
26,15,frog,120,2226,5-8,11-2,,True,False,Pond,Common,https://acnhapi.com/v1/images/fish/15
